Order,Relative Level,Toolkit,Package,Class Name,Dependency Logic
1,0,TKDESTEP,StepShape,StepShape_CsgSelect,Blocked by Cycle in ['TKDESTEP']: StepShape_BooleanResult...
2,0,TKDEVRML,VrmlData,VrmlData_ArrayVec3d,Blocked by Cycle in ['TKDEVRML']: VrmlData_Node...
3,0,TKDEVRML,VrmlData,VrmlData_Geometry,Blocked by Cycle in ['TKDEVRML']: VrmlData_Node...
4,0,TKDEVRML,VrmlData,VrmlData_Group,Blocked by Cycle in ['TKDEVRML']: VrmlData_Node...
5,0,TKDEVRML,VrmlData,VrmlData_Material,Blocked by Cycle in ['TKDEVRML']: VrmlData_Node...
6,0,TKDEVRML,VrmlData,VrmlData_Texture,Blocked by Cycle in ['TKDEVRML']: VrmlData_Node...
7,0,TKDEVRML,VrmlData,VrmlData_TextureCoordinate,Blocked by Cycle in ['TKDEVRML']: VrmlData_Node...
8,0,TKDEVRML,VrmlData,VrmlData_TextureTransform,Blocked by Cycle in ['TKDEVRML']: VrmlData_Node...
9,0,TKDEVRML,VrmlData,VrmlData_UnknownNode,Blocked by Cycle in ['TKDEVRML']: VrmlData_Node...
10,0,TKDraw,Draw,Draw_ProgressIndicator,Blocked by Cycle in ['TKernel']: Message_ProgressIndicator...
11,0,TKMath,TopLoc,TopLoc_Location,Blocked by Cycle in ['TKMath']: TopLoc_SListOfItemLocation...
12,0,TKTopAlgo,MAT,MAT_TListNodeOfListOfEdge,Blocked by Cycle in ['TKTopAlgo']: MAT_Edge...
13,0,TKernel,Message,Message_LazyProgressScope,Blocked by Cycle in ['TKernel']: Message_ProgressScope...
14,0,TKernel,Message,Message_ProgressRange,Blocked by Cycle in ['TKernel']: Message_ProgressScope...
15,0,TKernel,Message,Message_ProgressSentry,Blocked by Cycle in ['TKernel']: Message_ProgressScope...
16,1,TKBO,BOPAlgo,BOPAlgo_ParallelAlgo,Depends on other Victims
17,1,TKBRep,BRep,BRep_CurveRepresentation,Depends on other Victims
18,1,TKBRep,BRep,BRep_PointRepresentation,Depends on other Victims
19,1,TKBRep,BRep,BRep_TFace,Depends on other Victims
20,1,TKBRep,BRepTools,NewCurveInfo,Depends on other Victims
21,1,TKBRep,BRepTools,NewSurfaceInfo,Depends on other Victims
22,1,TKBRep,TopoDS,TopoDS_Shape,Depends on other Victims
23,1,TKDESTEP,StepShape,StepShape_CsgSolid,Depends on other Victims
24,1,TKDEVRML,VrmlData,VrmlData_Appearance,Blocked by Cycle in ['TKDEVRML']: VrmlData_Node...
25,1,TKDEVRML,VrmlData,VrmlData_Box,Depends on other Victims
26,1,TKDEVRML,VrmlData,VrmlData_Color,Depends on other Victims
27,1,TKDEVRML,VrmlData,VrmlData_Cone,Depends on other Victims
28,1,TKDEVRML,VrmlData,VrmlData_Coordinate,Depends on other Victims
29,1,TKDEVRML,VrmlData,VrmlData_Cylinder,Depends on other Victims
30,1,TKDEVRML,VrmlData,VrmlData_Faceted,Depends on other Victims
31,1,TKDEVRML,VrmlData,VrmlData_ImageTexture,Depends on other Victims
32,1,TKDEVRML,VrmlData,VrmlData_Normal,Depends on other Victims
33,1,TKDEVRML,VrmlData,VrmlData_Sphere,Depends on other Victims
34,1,TKMesh,BRepMesh,BRepMesh_EdgeTessellationExtractor,Depends on other Victims
35,1,TKOffset,BRepOffset,NewEdgeData,Depends on other Victims
36,1,TKOffset,BRepOffset,NewFaceData,Depends on other Victims
37,1,TKTopAlgo,BRepLib,BRepLib_FindSurface,Depends on other Victims
38,1,TKTopAlgo,MAT,MAT_ListOfEdge,Depends on other Victims
39,1,TKV3d,Select3D,Select3D_SensitivePrimitiveArray,Depends on other Victims
40,1,TKV3d,Select3D,Select3D_SensitiveTriangulation,Depends on other Victims
41,1,TKXCAF,XCAFDoc,XCAFDoc_Location,Depends on other Victims
42,1,TKXCAF,XCAFPrs,XCAFPrs_DocumentNode,Depends on other Victims
43,2,TKBO,BOPAlgo,BOPAlgo_ArgumentAnalyzer,Depends on other Victims
44,2,TKBO,BOPAlgo,BOPAlgo_BuilderShape,Depends on other Victims
45,2,TKBO,BOPAlgo,BOPAlgo_CheckResult,Depends on other Victims
46,2,TKBO,BOPAlgo,BOPAlgo_MakeConnected,Depends on other Victims
47,2,TKBO,BOPDS,BOPDS_ShapeInfo,Depends on other Victims
48,2,TKBO,BOPTools,BOPTools_CoupleOfShape,Depends on other Victims
49,2,TKBO,BOPTools,BOPTools_Set,Depends on other Victims
50,2,TKBO,BRepAlgoAPI,BRepAlgoAPI_Check,Depends on other Victims
51,2,TKBRep,BRep,BRep_CurveOn2Surfaces,Depends on other Victims
52,2,TKBRep,BRep,BRep_GCurve,Depends on other Victims
53,2,TKBRep,BRep,BRep_PointOnCurve,Depends on other Victims
54,2,TKBRep,BRep,BRep_PointsOnSurface,Depends on other Victims
55,2,TKBRep,BRep,BRep_Polygon3D,Depends on other Victims
56,2,TKBRep,BRep,BRep_PolygonOnSurface,Depends on other Victims
57,2,TKBRep,BRep,BRep_PolygonOnTriangulation,Depends on other Victims
58,2,TKBRep,BRepTools,BRepTools_PurgeLocations,Depends on other Victims
59,2,TKBRep,BRepTools,TReplacement,Depends on other Victims
60,2,TKBRep,TopExp,TopExp_Explorer,Depends on other Victims
61,2,TKBRep,TopoDS,TopoDS_AlertAttribute,Depends on other Victims
62,2,TKBRep,TopoDS,TopoDS_AlertWithShape,Depends on other Victims
63,2,TKBRep,TopoDS,TopoDS_CompSolid,Depends on other Victims
64,2,TKBRep,TopoDS,TopoDS_Compound,Depends on other Victims
65,2,TKBRep,TopoDS,TopoDS_Edge,Depends on other Victims
66,2,TKBRep,TopoDS,TopoDS_Face,Depends on other Victims
67,2,TKBRep,TopoDS,TopoDS_HShape,Depends on other Victims
68,2,TKBRep,TopoDS,TopoDS_Iterator,Depends on other Victims
69,2,TKBRep,TopoDS,TopoDS_Shell,Depends on other Victims
70,2,TKBRep,TopoDS,TopoDS_Solid,Depends on other Victims
71,2,TKBRep,TopoDS,TopoDS_Vertex,Depends on other Victims
72,2,TKBRep,TopoDS,TopoDS_Wire,Depends on other Victims
73,2,TKBool,BRepAlgo,BRepAlgo_NormalProjection,Depends on other Victims
